timestamp,stage,pid,memory_total_gb,memory_free_gb,memory_used_gb,swap_used_gb,compressor_gb,process_rss_gb
1777512805.781913,idle,16849,51.539607552,45.87025072128,5.669356830719998,0.606748046875,1.369309184,0.42123264
1777512823.066135,fedprox_natural,16849,51.539607552,44.32406249472,7.215545057279996,0.606748046875,1.36871936,1.541701632
1777512835.8973188,fedprox_natural,16849,51.539607552,44.32406249472,7.215545057279996,0.606748046875,1.36871936,1.54968064
1777512844.162242,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.36871936,1.55516928
1777512859.563064,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.36871936,1.57442048
1777512865.994625,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.368702976,1.584873472
1777512883.0995169,fedprox_natural,16849,51.539607552,44.32406249472,7.215545057279996,0.606748046875,1.368670208,1.590706176
1777512896.079134,fedprox_natural,16849,51.539607552,45.35485464576,6.18475290624,0.606748046875,1.36863744,1.591918592
1777512897.916147,fedprox_natural,16849,51.539607552,45.35485464576,6.18475290624,0.606748046875,1.36863744,1.591918592
1777512916.098848,fedprox_natural,16849,51.539607552,45.35485464576,6.18475290624,0.606748046875,1.368621056,1.591918592
1777512926.1615748,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.368342528,1.591918592
1777512931.554752,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.368342528,1.591918592
1777512955.479145,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.368178688,1.591918592
1777512956.256663,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.368178688,1.591918592
1777512971.487248,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.368178688,1.592066048
1777512986.352504,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.36814592,1.593409536
1777512991.538322,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.36814592,1.5937536
1777513009.679604,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.36814592,1.61210368
1777513016.449458,fedprox_natural,16849,51.539607552,44.32406249472,7.215545057279996,0.606748046875,1.367769088,1.616838656
1777513028.2887402,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.367769088,1.62430976
1777513046.555381,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.367769088,1.643282432
1777513052.305778,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.367769088,1.643282432
1777513076.6548119,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.357021184,1.643282432
1777513077.247324,fedprox_natural,16849,51.539607552,44.32406249472,7.215545057279996,0.606748046875,1.357021184,1.643282432
1777513106.363853,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.353023488,1.66567936
1777513106.755591,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.353023488,1.6658432
1777513126.357344,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.353023488,1.679966208
1777513136.862944,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.353023488,1.687175168
1777513149.813743,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.353023488,1.695793152
1777513166.974693,fedprox_natural,16849,51.539607552,44.32406249472,7.215545057279996,0.606748046875,1.353007104,1.707065344
1777513172.163659,fedprox_natural,16849,51.539607552,44.32406249472,7.215545057279996,0.606748046875,1.353007104,1.709850624
1777513196.8865411,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.35299072,1.728282624
1777513197.08376,fedprox_natural,16849,51.539607552,44.839458570240005,6.700148981759995,0.606748046875,1.35299072,1.728364544
1777513221.107445,fedprox_natural,16849,51.539607552,43.8086664192,7.730941132799998,0.606748046875,1.538932736,1.744863232
1777513227.2006059,fedprox_natural,16849,51.539607552,44.32406249472,7.215545057279996,0.606748046875,1.537998848,1.748762624
1777513257.3156538,fedprox_natural,16849,51.539607552,44.32406249472,7.215545057279996,0.606748046875,1.5269888,1.77012736
